LANGUAGE, English, Russian, French

STR_MISSION_TITLE, "INSURGENCY ON ALTIS", "МЯТЕЖ НА АЛЬТИСЕ", "INSURRECTION AU ALTIS"
STR_BRIEFING_TITLE, "Insurgency on Altis", "Мятеж на Альтисе", "Insurrection au Altis"

STR_MISSION_USBASE, "US ARMY BASE", "БАЗА АРМИИ США", "BASE MILITAIRE AMÉRICAINE"
STR_MISSION_TKCAMP, "INSURGENTS CAMP", "ЛАГЕРЬ МЯТЕЖНИКОВ", "CAMP INSURGÉ"

STR_MISSION_LOCATION, "ALTIS", "АЛЬТИС", "ALTIS"

STR_TEXT_BRIEFINGTEXT_COOP, "Find and destroy all weapon caches, thus cause cutting the main supply lines of weapons.<br/><br/>Neutralize the most influential field commanders.<br/> ", "Найти и уничтожить все схроны мятежников, перекрывая тем самым основные пути поставок оружия.<br/><br/>Нейтрализовать наиболее влиятельных полевых командиров.<br/> ", "Trouvez et détruisez toutes les caches d'armes, ainsi provoquer la coupure des principales lignes de ravitaillement d'armes.<br/><br/>Neutralisez les commandants les plus influents.<br/> "

STR_MISSION_VICTORY, "MISSION COMPLETE", "МИССИЯ ВЫПОЛНЕНА", "MISSION ACCOMPLIE"
STR_MISSION_DEFEAT, "MISSION FAILED", "МИССИЯ ПРОВАЛЕНА", "MISSION ECHOUÉE"

STR_BF_WEST_BASE, "US Army Base", "База Армии США", "Base Militaire Américaine"

STR_CFG_PAPABEAR, "HQ", "ШТАБ", "QG"
STR_CFG_FIREFLYBASE, "HQ", "ШТАБ", "QG"
STR_BF_SUPPORTMENU, "Support", "Связь", "Soutien"

STR_GROUPNAME_ALPHA, "Alpha", "Альфа", "Alpha"
STR_GROUPNAME_BRAVO, "Bravo", "Браво", "Bravo"
STR_GROUPNAME_CHARLIE, "Charlie", "Чарли", "Charlie"
STR_GROUPNAME_DELTA, "Delta", "Дельта", "Delta"

STR_GROUPNAME_PA, "Ghost", "Призрак", "Fantôme"
STR_GROUPNAME_PB, "Giant", "Великан", "Géant"

STR_ROLE_SQUADLEADER, "Squad leader", "Командир взвода", "Squad leader"
STR_ROLE_DELTALEADER, "Operator-squadleader", "Оператор-командир группы", "Operator-squadleader"
STR_ROLE_DELTASP, "Operator-specialist", "Оператор-специалист", "Operator-specialist"
STR_ROLE_DELTAMD, "Operator-corpsman", "Оператор-санитар", "Operator-corpsman"
STR_ROLE_DELTAOP, "Operator", "Оператор", "Operator"
STR_ROLE_SOLDIER, "Rifleman", "Стрелок", "Rifleman"

STR_DAP_LIFTVEHICLE, "Lift vehicle", "Прицепить технику", "Transporter le véhicule"
STR_DAP_DROPVEHICLE, "Drop vehicle", "Сбросить технику", "Déposer le véhicule"

STR_ARMORY_SAVELOADOUT, "Save loadout", "Сохранить снаряжение", "Enregistrer votre équipement"
STR_ARMORY_LOADLOADOUT, "Load loadout", "Загрузить снаряжение", "Charger votre équipement"
STR_ARMORY_NOSAVEDLOADOUT, "No saved loadout", "Нет сохраненного снаряжения", "Pas d'équipement sauvegardé"
STR_ARMORY_LOADOUTWASSAVED, "Loadout was saved", "Cнаряжение сохранено", "Votre équipement a été sauvegardé"

STR_TAKE_FIELD, "Take Assault Backpack", "Взять штурмовой рюкзак", "Take Assault Backpack"
STR_TAKE_BERGEN, "Take Bergen Backpack", "Взять рюкзак Bergen", "Take Bergen Backpack"
STR_TAKE_CARRYALL, "Take Carryall Backpack", "Взять рюкзак Caryall", "Take Carryall Backpack"

STR_REMOVE_BACKPACK, "Remove backpack", "Снять рюкзак", "Enlever votre sac à dos"
STR_NOSPACEBACKPACK, "Too heavy", "Слишком тяжело", "Trop lourd"

STR_TAKE_G_SHADES_BLACK, "Take Black Shades", "Взять черные очки", "Take Black Shades"
STR_TAKE_G_SHADES_BLUE, "Take Blue Shades", "Взять синие очки", "Take Blue Shades"
STR_TAKE_G_SHADES_BLACKRED, "Take Sport Shades", "Взять спортивные очки", "Take Sport Shades"
STR_TAKE_G_TACTICAL, "Take Tactical Glasses", "Взять тактические очки", "Take Tactical Glasses"

STR_REMOVE_GOGGLES, "Remove goggles", "Снять очки", "Remove goggles"

STR_VAS_Main_Weapons, "Weapons", "Оружие", "Weapons"
STR_VAS_Main_Magazines, "Magazines", "Боеприпасы", "Magazines"
STR_VAS_Main_Items, "Items", "Предметы", "Items"
STR_VAS_Main_Backpacks, "Backpacks", "Рюкзаки", "Backpacks"
STR_VAS_Main_Goggles, "Goggles", "Очки", "Goggles"
STR_VAS_Main_Uniforms, "Uniforms", "Униформы", "Uniforms"
STR_VAS_Main_Vests, "Vests", "Жилеты", "Vests"
STR_VAS_Main_Headgear, "Headgear", "Шлемы", "Headgear"
STR_VAS_Main_Attachments, "Attachments", "Приспособления", "Attachments"
STR_VAS_Main_Misc, "Misc", "Прочее", "Misc"

STR_VAS_Main_btnAdd, "Add", "Добавить", "Add"
STR_VAS_Main_btnRemove, "Remove", "Убрать", "Remove"
STR_VAS_Main_btnClose, "Close", "Закрыть", "Close"
STR_VAS_Main_btnLoad, "Load", "Загрузить", "Load"
STR_VAS_Main_btnSave, "Save", "Сохранить", "Save"
STR_VAS_Main_btnRemoveAll, "Remove All", "Убрать все", "Remove All"

STR_VAS_Main_VirtGear, "Virtual Ammobox", "Virtual Ammobox", "Virtual Ammobox"
STR_VAS_restricted, "is a restricted item and will not be added to your inventory", " - это запрещенный предемет и он не может быть добавлен в инвентарь", , "is a restricted item and will not be added to your inventory"

STR_VAS_Main_YCG, "Your Current Gear", "Снаряжение", "Your Current Gear"
STR_Vas_Main_CL, "Custom Loadout", "Свои наборы", "Custom Loadout"

STR_Vas_Main_Rifles, "Rifles", "Винтовки", "Rifles"
STR_Vas_Main_Scoped, "Scoped", "Снайперское", "Scoped"
STR_Vas_Main_Heavy, "Heavy", "Тяжелое", "Heavy"
STR_Vas_Main_Launcher, "Launchers", "Гранатометы", "Launchers"
STR_Vas_Main_Pistols, "Handguns", "Пистолеты", "Handguns"

STR_VAS_Load_Title, "Virtual Ammobox System - Load Gear", "Virtual Ammobox System - Загрузка снаряжения", "Virtual Ammobox System - Load Gear"
STR_VAS_Load_LOR, "Load On Respawn", "Загрузить при возрождении", "Load On Respawn"
STR_VAS_Load_btnLoad, "LOad", "Загрузить", "Load"
STR_VAS_Load_btnDelete, "Delete", "Удалить", "Delete"

STR_VAS_Load_TransferBtn, "Transfer", "Передать", "Transfer"
STR_VAS_Transfer_MainMenu, "Transfer menu", "Меню передачи", "Transfer menu"
STR_VAS_Transfer_SaveMenu, "Save transfer", "Сохранить передачу", "Save transfer"
STR_VAS_Transfer_Request, "wants to transfer you their saved loadout", "хочет передать вам свой набор", "wants to transfer you their saved loadout"
STR_VAS_Transfer_Request2, "Would you like to receive this request and save it?", "Вы хотите принять этот набор и сохранить его?", "Would you like to receive this request and save it?"
STR_VAS_Transfer_NoSlotSelection, "You either did not select a slot that you wanted to transfer to another user or the slot had no information", "Вы не выбрали набор для передачи или набор пуст", "You either did not select a slot that you wanted to transfer to another user or the slot had no information"
STR_VAS_Transfer_BadUnit, "The selected user either doesn't exist", "Выбранный вами игрок не существует", "The selected user either doesn't exist"

STR_VAS_Save_Title, "Virtual Ammobox System - Save Gear", "Virtual Ammobox System - Сохранение снаряжения", "Virtual Ammobox System - Save Gear"
STR_VAS_Save_btnSave, "Save", "Сохранить", "Save"

STR_VAS_Save_CLN, "Custom Loadout Name", "Название своего набора", "Custom Loadout Name"

STR_VAS_Prompt_selectSlotFail, "You didn't select a slot to delete!", "Вы не не выбрали слот для удаления", "You didn't select a slot to delete!"
STR_VAS_Prompt_deleteSlotNoInfo, "You can't delete that slot, it has no information!", "Вы не можете удалит этот слот. Нет данных", "You can't delete that slot, it has no information!"
STR_VAS_Prompt_deleteSlotWarning, "You are about to delete slot", "Это удалит данный слот", "You are about to delete slot"
STR_VAS_Prompt_deleteCanelled, "You cancelled deleting slot", "Вы отменили удаление слота", "You cancelled deleting slot"
STR_VAS_Prompt_deleteSuccess, "You deleted slot", "Вы удалили слот", "You deleted slot"
STR_VAS_Prompt_deleteYes, "Yes", "Да", "Yes"
STR_VAS_Prompt_deleteNo, "No", "Нет", "No"
STR_VAS_Prompt_slotNoInfo, "You didn't select a slot!", "Вы не выбрали слот", "You didn't select a slot!"
STR_VAS_Prompt_onRespawnFail, "No slot was selected to be loaded upon respawn!", "Нет слота для загрузки после возрождения", "No slot was selected to be loaded upon respawn!"
STR_VAS_Prompt_slotSelFail, "You didn't select a slot!", "Вы не выбрали слот", "You didn't select a slot!"
STR_VAS_Prompt_addToWeapon, "Weapon", "Оружие", "Weapon"
STR_VAS_Prompt_addToInv, "Inventory", "Инвентарь", "Inventory"
STR_VAS_Prompt_acc1, "What do you want to do with that attachment?", "Куда вы хотите добавить предмет?", "What do you want to do with that attachment?"
STR_VAS_Prompt_acc2, "Please know that if you choose to add it to your weapon your current existing attachment in that slot will be lost.", "При добавлении данного предмета на ваше оружие уже присоединенный прдемет будет утерян", "Please know that if you choose to add it to your weapon your current existing attachment in that slot will be lost."

STR_RALLYPOINT, "Rallypoint", "Точка сбора", "Point de ralliement"
STR_RALLYPOINT_PLACE, "Place rallypoint", "Установить точку сбора", "Placer un point de ralliement"
STR_RALLYPOINT_DELETE, "Remove rallypoint", "Убрать точку сбора", "Enlever le point de ralliement"
STR_RALLYPOINT_SPAWN, "Move to rallypoint", "Выдвинуться к точке сбора", "Se déplacer au point de ralliement"
STR_RALLYPOINT_NO, "No placed rallypoint", "Нет установленной точки сбора", "Pas de point de ralliement disponible"

STR_PILOTGEARRESTRICTION, "The cockpit is no place for your equipment", "В кабине нет места для вашего снаряжения", "Le cockpit est pas de place pour votre équipement"
STR_PILOTRESTRICTION, "Only the pilot can control this vehicle", "Только пилот может управлять этой техникой", "Seul le pilote peut contrôler ce véhicule"

DAP_CARGO_ACT_GETON, "Sit on armor", "На броню", "Assis sur l'armure"
DAP_CARGO_INF_NOPOS, "No free positions", "Нет свободных мест", "Pas de positions libres"

STR_RECRUITING, "Recruiting", "Набрать взвод", "Recruter"
STR_NOSQUADASSIGNED, "You can not lead the squad", "Вы не можете командовать взводом", "Vous ne pouvez pas diriger l'équipe"
STR_ALREADYHAVESQUAD, "You already have squad", "У вас уже есть взвод", "Vous avez déjà une équipe"

STR_ACTION_SITONCHAIR, "Sit on chair", "Сесть на стул", "S'asseoir sur une chaise"
STR_ACTION_INFO_CHAIRUSED, "The chair is already occupied", "Место уже занято", "La place est déjà prise"

STR_ORDER_MOVEAWAY, "Order move away", "Приказать уйти", "l'ordre de quitter" 
STR_IED_DISARM, "Disarm", "Обезвредить", "Désarmer"

STR_ACT_HIDE_RIFLE, "Hide Weapon", "Спрятать оружие", "Cacher l'arme"
STR_ACT_UNHIDE_RIFLE, "Unhide Weapon", "Достать оружие", "Reprendre l'arme"
STR_ACT_HIDE_PISTOL, "Hide handgun", "Спрятать пистолет", "Cacher l'arme de poing" 
STR_ACT_UNHIDE_PISTOL, "Unhide handgun", "Достать пистолет", "Reprendre l'arme de poing"

STR_ACT_ANOTHERRIFLE, "You already has weapon", "У вас уже есть оружие", "Vous avez déjà une arme"
STR_ACT_ANOTHERHIDDENRIFLE, "You already has hidden weapon", "У вас уже есть спрятанное оружие", "Vous avez déjà caché une arme"
STR_ACT_ANOTHERPISTOL, "You already has handgun", "У вас уже есть пистолет", "Vous avez déjà une arme de poing"
STR_ACT_ANOTHERHIDDENPISTOL, "You already has hidden handgun", "У вас уже есть спрятанный пистолет", "Vous avez déjà caché une arme de poing"

dragger.sqf0, "Drop", "Прекратить тащить", "Drop"
BC_addActions.sqf13, "Drag", "Тащить", "Drag"

STR_ACT_BANDAGE, "Bandage", "Перевязка", "Bandage"

STR_ACT_SUICIDE, "Suicide", "Самоподрыв", "Suicide"
STR_ACT_TAKBIR, "Allahu Akbar!", "Аллах Акбар!", "Allahu Akbar !"

STR_ACT_DEFENDCACHE, "Move to attacked cache", "Выдвинуться на защиту схрона", "Se déplacer à la cache d'armes attaquée"
STR_ACT_DEFENDCACHE_MESSAGE, "Americans near cache!", "Американцев заметили около схрона!", "Américains près d'une cache !"
STR_ACT_NOATTACKEDCACHES, "No attacked caches", "Нет схронов, нуждающихся в обороне", "Pas de caches d'armes attaquées"
STR_ACT_ATTACKEDCACHEISREVEALED, "Cache was revealed by enemy", "Американцы уже обнаружили схрон", "Une cache d'armes a été trouvé par l'ennemi"

STR_DAP_CACHE_DESTROYED, "Cache is destroyed", "Схрон мятежников уничтожен", "Une cache d'armes a été détruite"

STR_DAP_BF_MISSION_STATUS, "Mission Status", "Статус миссии", "Status de la mission"
STR_DAP_BF_MISSION_STATUS_TEXT,"Caches destroyed: ", "Схронов уничтожено: ", "Caches d'armes détruites : "

STR_DAP_BF_SQUAD_STATUS, "Squad Status", "Статус взвода", "Status de l'équipe"
STR_DAP_BF_SQUAD_MEMBERS,"Squad members: ", "Бойцы взвода: ", "Membre de l'équipe : "
STR_DAP_BF_SQUAD_LEADER,"Squad leader:", "Командир взвода:", "Chef d'équipe :"
STR_DAP_BF_SQUAD_SLOTSUSED,"Slots used: ", "Слотов заполнено: ", "Place utilisée : "

STR_DAP_INTERROGATE, "Interrogate", "Допросить", "Interroger"
STR_DAP_INTERROGATE_NOINFO, "Insurgents leader does not have necessary information", "Полевой командир не обладает нужной информацией", "Le chef des insurgés ne dispose pas d'informations utiles"
STR_DAP_INTERROGATE_INFORECIVED, "Recived information about insurgents cache", "Получена информация о схроне мятежников", "Informations sur une cache d'armes reçu"


STR_DAP_BF_OPTIONS_ACTION, "Options", "Опции", "Options"
STR_DAP_BF_OPTIONS, "OPTIONS", "ОПЦИИ", "OPTIONS"
STR_DAP_BF_OPTIONS_CLOSE, "ACCEPT", "ПРИНЯТЬ", "ACCEPTER"
STR_DAP_BF_OPTIONS_VDLABEL, "VIEW DISTANCE", "ДАЛЬНОСТЬ", "DISTANCE DE VUE"
STR_DAP_BF_OPTIONS_TQLABEL, "TERRAIN QUALITY", "ТРАВА", "QUALITÉ DU TERRAIN"

STR_DAP_BF_OPTIONS_TQ_VLOW, "VERY LOW", "ОЧ. НИЗКО", "TRÈS FAIBLE"
STR_DAP_BF_OPTIONS_TQ_LOW, "LOW", "НИЗКО", "FAIBLE"
STR_DAP_BF_OPTIONS_TQ_MED, "MEDIUM", "НОРМАЛЬНО", "MOYEN"
STR_DAP_BF_OPTIONS_TQ_HIGH, "HIGH", "ХОРОШО", "HAUT"
STR_DAP_BF_OPTIONS_TQ_VHIGH, "VERY HIGH", "ОЧ. ХОРОШО", "TRÈS HAUT"

STR_ACT_CALLUAV, "UAV request", "Запрос БПЛА", "Demander un drone"
STR_ACT_UAVNOORIENTIR, "No landmark for UAV", "Нет ориентира для БПЛА", "Pas de point de repère pour le drone"

STR_UAVREQUEST, "REQUESTING UAV OVERFLY. OVER", "ЗАПРАШИВАЮ ВОЗДУШНУЮ РАЗВЕДКУ. ПРИЕМ", "DEMANDE DE SURVOL DU DRONE. TERMINÉ"
STR_UAVREADY, "SQUADLEADERS. UAV SUPPORT IS AVALIBLE", "БЕСПИЛОТНИК ГОТОВ", "CHEF D'ÉQUIPE. LE DRONE EST DISPONIBLE"
STR_UAVSTART, "UAV HAS BEEN LAUNCHED", "БПЛА В ВОЗДУХЕ", "LE DRONE A ÉTÉ LANCÉ"
