LANGUAGE, English, Russian, French
STR_UAV, "UAV ONLINE AND TRANSMITTING", "БПЛА НАЧИНАЕТ ПЕРЕДАЧУ ДАННЫХ", "DRONE EN LIGNE ET TRANSMISSION"
STR_UAVEND, "UAV OFFLINE", "СВЯЗЬ С БПЛА ПРЕРВАНА", "DRONE HORS LIGNE"
STR_UAVDENIED, "UAV SUPPORT DENIED. OVER", "ВОЗДУШНАЯ РАЗВЕДКА НЕВОЗМОЖНА. ПРИЕМ", "SOUTIEN DU DRONE REFUSÉ. TERMINÉ"
STR_UAVDENIED_ALT, "NEGATIVE. UAV ALREADY AIRBORNE", "ЗАПРОС ОТКЛОНЕН. БПЛА УЖЕ В ВОЗДУХЕ. ПРИЕМ", "NÉGATIF. DRONE DÉJÀ EN VOL"

STR_TRANSPORTREQUEST, "REQUESTING A PICK UP. OVER", "ЗАПРАШИВАЮ ТРАНСПОРТ. ПРИЕМ", "DEMANDE DE TRANSPORT. TERMINÉ"
STR_TRANSPORTDENIED, "UNABLE TO COMPLY. OVER", "ЗАПРОС ОТКЛОНЕН. ПРИЕМ", "IMPOSSIBLE. TERMINÉ"
STR_TRANSPORT_START, "AFFIRMATIVE. A VEHICLE IS ON THE WAY", "ВАС ПОНЯЛ. ТЕХНИКА В ПУТИ.", "AFFIRMATIF, UN VÉHICULE EST EN ROUTE"

STR_COM_TRN, "Transport", "Транспорт", "Transport"
STR_COM_EVAC, "Evacuation", "Эвакуация", "Évacuation"

STR_SL_TRN, "Transport request", "Запрос транспорта", "Demande de transport"
STR_BF_EVAC, "Evac request", "Запрос эвакуации", "Demande d'évacuation"

STR_BF_MP_TIMELIMIT, "TIME LIMIT:", "ОГРАНИЧЕНИЕ ПО ВРЕМЕНИ:", "TEMPS LIMITE :"
STR_BF_MP_CACHESNUMBER, "CACHES COUNT:", "ЧИСЛО СХРОНОВ:", "NOMBRE DE CACHES :"
STR_BF_MP_DRAWDISTANCE, "VIEW DISTANCE:", "ДАЛЬНОСТЬ ПРОРИСОВКИ:", "DISTANCE DE VUE :"
STR_BF_MP_GROUNDQUALITY, "TERRAIN QUALITY:", "КАЧЕСТВО ПОВЕРХНОСТИ:", "QUALITÉ DU TERRAIN :"

STR_BF_MP_ENABLEPLAYERMARKERS, "PLAYERS MARKERS:", "МАРКЕРЫ ИГРОКОВ:", "MARQUEURS DES JOUEURS :"
STR_BF_MP_ENABLEPM_NO, "DISABLED", "ОТКЛЮЧЕНО", "DÉSACTIVER"
STR_BF_MP_ENABLEPM_PLAYER, "PLAYER", "ИГРОК", "JOUEUR"
STR_BF_MP_ENABLEPM_SQUAD, "SQUAD", "ВЗВОД", "ÉQUIPE"
STR_BF_MP_ENABLEPM_TEAM, "TEAM", "КОМАНДА", "CAMP"

STR_BF_MP_ENABLEAI, "ENABLE AI:", "ПОДДЕРЖКА АИ:", "ACTIVER LES IA :"
STR_BF_MP_UNLIMITEDAMMO, "UNLIMITED AMMO AI:", "БЕСКОНЕЧНЫЕ БОЕПРИПАСЫ АИ:", "MUNITIONS DES IA NON LIMITÉ :"

STR_BF_MP_RESPAWNTIME, "RESPAWN TIME:", "ВРЕМЯ ДО ВОЗРОЖДЕНИЯ:", "TEMPS DE RÉAPPARITION :"
STR_BF_MP_MISSIONTIME, "MISSION TIME:", "ВРЕМЯ НАЧАЛА МИССИИ:", "TEMPS DE MISSION :"

STR_BF_MP_WEATHER, "WEATHER:", "ПОГОДА:", "TEMPS:"
STR_BF_MP_W_RANDOM, "RANDOM", "СЛУЧАЙНО", "ALEATOIRE"
STR_BF_MP_W_CLEAR, "CLEAR", "ЯСНО", "CLAIR"
STR_BF_MP_W_CLOUDSL, "SLIGHTLY CLOUDY", "ОБЛАЧНО", "QUELQUES ECLAIRCIES"
STR_BF_MP_W_CLOUDSH, "CLOUDY", "ПАСМУРНО", "NUAGEUX"
STR_BF_MP_W_RAIN, "RAIN", "ДОЖДЬ", "PLUIE"
STR_BF_MP_W_STORM, "STORM", "ГРОЗА", "TEMPETE"

STR_BF_MP_ENABLE_TRUE, "YES", "ДА", "OUI"
STR_BF_MP_ENABLE_FALSE, "NO", "НЕТ", "NON"

STR_DAP_TIMER_CAPTION_NAME, "TIME ELAPSED:", "ВРЕМЕНИ ОСТАЛОСЬ:", "TEMPS ÉCOULÉ :"

STR_TIME_UNLIMITED, "UNLIMITED", "НЕОГРАНИЧЕННО", "NON LIMITÉ"

STR_PUNISHMENT_INFO_USATEAMKILL, "You were arrested for the murder of U.S. Army soldier", "Вы были арестованы за убиство солдата Армии США", "Vous avez été arrêté pour l'assassinat d'un soldat de l'Armée des États-Unis"

STR_PUNISHMENT_INFO_SUICIDE, "You were arrested for attempted suicide three times", "Вы были арестованы за трехкратную попытку суицида", "Vous avez été arrêté pour les trois tentatives de suicide"
STR_PUNISHMENT_INFO_VEHICLESTEAL,"You were arrested by soldiers of the U.S. Army\nfor attempted theft of a vehicle owned by the U.S. Army", "Вы были арестованы солдатами Армии США\nпри попытке угона транспортного средства принадлежащего Армии США", "Vous avez été arrêté par des soldats de l'armée américaine\npour la tentative de vol d'un véhicule appartenant à l'armée américaine"
STR_PUNISHMENT_INFO_WARLORDKILL,"You were shot for attempting to kill warlord", "Вы были расстреляны за покушение на полевого командира", "Vous avez été fusillé pour avoir tenté de tuer le seigneur de guerre"
STR_PUNISHMENT_INFO_GLOBALBAN, "You have been permanently blocked for violations of the rules of the game", "Вы были перманентно заблокированы за грубые нарушения правил игры", "Vous avez été bloqué de façon permanente pour les violations des règles du jeu"

STR_DAP_INSURGENTSLIMITINFO, "To maintain a balance, in mission included restriction on the ratio of players who play for different teams.\n\nCurrent ratio:\n\n1 OPFOR vs 3 BLUFOR.\n\nIn any time you can change side and start playing.\n ", "Для сохранения баланса в этой миссии включено ограничение по соотношению игроков, играющих за разные команды.\n\nТекущее соотношение:\n\n1 мятежник на 3 американца\n\n Вы в любое время можете перейти в команду американцев и начать игру.\n ", "Afin maintenir un équilibre, la mission comprent des restrictions sur le nombre de joueur qui jouent pour des équipes différentes.\n\nLe ratio de : \n\n1 OPFOR vs 3 BLUFOR.\n\nEn tout temps vous pouvez changer de côter et commencer à jouer.\n"

STR_TEXT_INTELTITLE, "Situation", "Ситуация", "Situation"
STR_TEXT_INTELTEXT_WEST, "SITUATION:<br/><br/>After general Hugram's death on Altis gained strength the movement of radical Islamists. Local people, the most part, feels sympathy to the insurgents. The situation getting more and more tense. Observed of increasing number of terrorist acts and armed attacks on posts and patrols of the U.S. Army. To stabilize the situation in the region urgently need to clamp down all armed groups of rebels and cut off supply lines of weapons and ammunition.", "СИТУАЦИЯ:<br/><br/>После смерти генерала Хуграма на Алтисе набрало силу движение радикальных исламистов. Местное население, в своем большинстве, сочувствует мятежникам. Обстановка все более и более накаляется. Участились случаи террористических актов и вооруженного нападения на посты и патрули Армии США. Для стабилизации ситуации в регионе необходимо срочно пресечь деятельность вооруженных групп мятежников, перекрыть каналы поставок оружия и боеприпасов.", "SITUATION:<br/><br/>Après la mort de général Hugram, le Altis acquis la force du mouvement des islamistes radicaux. Les populations locales, la plupart, éprouve de la sympathie pour les insurgés. La situation est de plus en plus dangereuse. Augmentation du nombre d'actes terroristes et des attaques armées sur les postes et les patrouilles de l'armée américaine. Pour stabiliser la situation dans la région un besoin urgent de mettre un frein à tous les groupes armés de rebelles et de couper les lignes d'approvisionnement d'armes et de munitions."
STR_TEXT_INTELTEXT_EAST, "SITUATION:<br/><br/>According to the intelligence, americans are planning to hold a series of operations aimed at eliminating illicit traffic of arms and ammunition, as well as clamping down activity of local insurgents. In region was sent a special group to support local insurgents.", "СИТУАЦИЯ:<br/><br/>По сведениям разведки силы американцев планируют провести ряд операций нацеленных на ликвидацию незаконного траффика оружия и боеприпасов, а также на пресечение деятельности местных вооруженных формирований. В регион была направлена специальная группа для оказания поддержки местным повстанцам и проведения операций по дальнейшей дестабилизации ституации.", "SITUATION:<br/><br/>Selon le renseignement, les Américains envisagent d'organiser une série d'opérations visant à éliminer le trafic illicite d'armes et de munitions, ainsi que réprimer l'activité des insurgés locaux."

STR_TEXT_BRIEFINGTITLE, "Tasks", "Задачи", "Tâches"
STR_TEXT_BRIEFINGTEXT_WEST, "TASKS:<br/><br/>Find and destroy all weapon caches, thus cause cutting the main supply lines of weapons.<br/><br/>Neutralize the most influential field commanders.<br/><br/>", "ЗАДАЧИ:<br/><br/>Найти и уничтожить все схроны мятежников, перекрывая тем самым основные пути поставок оружия.<br/><br/>Нейтрализовать наиболее влиятельных полевых командиров.<br/><br/>", "TACHES :<br/><br/>Trouvez et détruisez toutes les caches d'armes, ainsi provoquer la coupure des principales lignes de ravitaillement d'armes.<br/><br/>Neutralisez les commandants les plus influents.<br/><br/>"
STR_TEXT_BRIEFINGTEXT_EAST, "TASK:<br/><br/>Group of special forces, acting covertly under the guise of insurgents, must prevent all actions of the american forces and assist local insurgents in further destabilisation of situation in the region.", "ЗАДАЧА:<br/><br/>Группа особого назначения, действуя скрытно под видом местных повстанцев, должна противодействовать силам американцев и оказывать помощь местным вооруженным формированиям в дальнейшей дестабилизвации обстановки в регионе.", "TACHE :<br/><br/>Groupe de forces spéciales, agissant sous le couvert d'insurgés, doit prévenir toutes les actions des Américains et d'aider les insurgés locaux dans une nouvelle déstabilisation de la situation dans la région.<br/><br/>"

STR_TEXT_INFORMATIONTITLE, "Mission description", "Описание миссии", "Description de la Mission"
STR_TEXT_INFORMATIONTEXT,"GAMEPLAY:<br/><br/>This is Insurgency mission: U.S. Army must find and destroy all insurgents weapon caches. Insurgents must protect their chaches.<br/><br/>FEATURES:<br/><br/>    Transport:<br/><br/>    This feature allowed only for U.S. Army. It allow request transport for moving to any position on the map. If you will close to the base, then transport will wait you at start position. If you will far from base, then transport will move to your current position, pick you up, and move to the selected position.<br/><br/>    Evac:<br/><br/>    This feature allowed only for U.S. Army. It allow request transport for picking you up from any position on the map.<br/><br/>    All requests works via support menu (0-8)<br/><br/>    ATTENTION: Transport waits only one player, which requested this transport. So here is exist one rule: player who requested transport  must go into it after all another players.<br/><br/>    Rally point:<br/><br/>    This feature is only available to squad leaders of U.S. Army. This feature allow deploy rally point, which give an opportunity for all soldiers of  squad to move to this rally point from the base. Move to the point of collection is carried out with the mobile HQ on U.S. Army base.", "ОПИСАНИЕ:<br/><br/>Это стандартная миссиия ''Мятеж''. Цель американской армии: найти и уничтожить все схроны мятежников. Цель мятежников: защищать свои схроны. <br/><br/>ОСОБЕННОСТИ:<br/><br/>    Точка сбора:<br/><br/>    Эта функция доступна только командирам взводов американской армии. Она позволяет устанавливать точку сбора взвода, которая дает возможность всем бойцам взвода перемещаться к этой точке с базы. Перемещение к точке сбора осуществляется с помощью мобильного штаба на базе Армии США.<br/><br/>    Транспорт:<br/><br/>    Эта функция доступна только командирам взводов американской армии. Она позволяет запросить транспорт для перемещения в любую точку на карте.<br/><br/>    Если вы находитесь рядом с базой, то транспорт будет ждать вас на стоянке транспорта. Если вы будете далеко от базы, то транспорт подберет вас из вашего текущего местоположения, и доставит к выбранной позиции.<br/><br/>    Будьте внимательны: если расстояние от вашей текущей позиции до места назначения слишком мало, то вам будет отказано в транспортировке.<br/><br/>    Эвакуация:<br/><br/>    Эта функция доступна только американской армии. Она позволяет вам запросить транспорт для возвращения на базу.<br/><br/>    Будьте внимательны: если расстояние от вашей текущей позиции до базы слишком мало, то вам будет отказано в эвакуации.<br/><br/>   Все запросы делаются через меню поддержки (0-8)<br/><br/><br/><br/>ВНИМАНИЕ: Вызванный транспорт закреплен за игроком, его вызвавшим. Как только этот игрок садится в ожидающий его транспорт, то транспорт немедленно начинает движение.", "GAMEPLAY :<br/><br/>C'est une mission Insurgency : les BLUFOR doivent trouver et détruire toutes les caches d'armes des insurgés. Les insurgés doivent protéger leurs caches.<br/><br/>CARACTERISTIQUES :<br/><br/>    Transport:<br/><br/>    Cette fonctionnalité est autorisée seulement pour les BLUFOR. Il permet la demande de transport pour passer à n'importe quelle position sur la carte. Si vous êtes à proximité de la base, le transport vous attendra à la position de départ. Si vous êtes loin de la base, le transport se déplacera à votre position actuelle, vous embarquer, et passer à la position sélectionnée.<br/><br/>    Evacuation:<br/><br/>    Cette fonctionnalité est autorisée seulement pour les BLUFOR. Il permet de demander à un transport de vous évacuer de n'importe quelle position sur la carte.<br/><br/>    Toutes les demandes fonctionnent via le menu d'aide (0-8)<br/><br/>    ATTENTION: Le transport attend le joueur qui a demandé le transport. Il existe donc une règle : le joueur qui a demandé le transport doit y entrer après que tous les autres joueurs soient entrées.<br/><br/>    Point de ralliement:<br/><br/>    Cette fonctionnalité n'est disponible que pour les chefs d'équipes de l'armée américaine. Cette fonctionnalité permet de déploier un point de ralliement qui donnent pour tous les soldats de l'équipe une occasion de passer à ce point de ralliement par la base."

STR_TEXT_INFORMATIONTEXT2, "<br/><br/>    Intelligence:<br/><br/>    Each cache guarded by field commander, who has information about the other caches. In order to obtain the necessary intelligence he must be interrogated. Interrogation is possible only if the field commander was wounded and taken as prisoner.", "<br/><br/>    Разведданные:<br/><br/>    Каждый схрон охраняется под управлением полевого командира, который обладает данными о других схронах. Так же данными о других схронах могут обладать и другие командиры мятежников. Для того чтобы получить необходимые разведданные от полевого командира или командира группы мятежников его необходимо допросить. Допрос возможен только в том случае, если полевой командир был ранен и взят в плен.", "<br/><br/>    Intelligence :<br/><br/>    Chaque cache est surveillé par un commandant qui possède des renseignements sur les autres caches. Afin d'obtenir les renseignements nécessaires, il doit être interrogé. L'interrogatoire n'est possible que si le commandant a été blessé et fait prisonnier."